date,prcp,RH,tmax,tmin,vp,discharge
1993/1/1,0,92,78,21,10142,1160
1993/1/2,3,93,65,45,10125,1160
1993/1/3,17,86,74,47,10186,1190
1993/1/4,32700,72,61,0,10237,1210
1993/1/5,0,76,45,8,10207,1090
1993/1/6,0,86,55,-20,10163,1070
1993/1/7,69,93,45,-3,10153,1150
1993/1/8,178,95,34,1,10181,1210
1993/1/9,19,94,24,9,10184,1220
1993/1/10,21,91,14,-4,10203,1070
1993/1/11,32700,84,50,-15,10184,1050
1993/1/12,9,92,32,6,10158,1070
1993/1/13,173,96,32,-1,10178,1080
1993/1/14,6,82,17,-14,10222,1110
1993/1/15,0,65,12,-50,10249,1130
1993/1/16,0,79,25,-66,10230,1080
1993/1/17,0,82,77,-34,10186,1090
1993/1/18,0,75,20,-38,10219,946
1993/1/19,0,75,-4,-39,10197,855
1993/1/20,0,59,17,-27,10224,799
1993/1/21,0,75,26,-55,10242,805
1993/1/22,0,79,62,-24,10196,733
1993/1/23,0,77,75,-46,10180,667
1993/1/24,0,80,74,-55,10167,672
1993/1/25,0,81,104,-45,10155,625
1993/1/26,0,75,103,-2,10196,737
1993/1/27,0,71,60,-29,10243,768
1993/1/28,0,67,65,-48,10217,862
1993/1/29,0,72,134,-34,10164,1020
1993/1/30,0,69,141,-29,10147,962
1993/1/31,0,64,149,-5,10187,989
1993/2/1,0,60,101,-30,10252,1080
1993/2/2,32700,59,105,30,10195,992
1993/2/3,0,66,158,9,10160,1050
1993/2/4,0,71,189,-5,10128,1140
1993/2/5,0,71,228,12,10030,1120
1993/2/6,0,56,182,56,10012,867
1993/2/7,0,39,128,45,10125,961
1993/2/8,32,76,126,31,10167,1090
1993/2/9,32700,92,54,3,10149,1120
1993/2/10,2,84,132,38,10132,1140
1993/2/11,0,78,149,17,10153,1190
1993/2/12,0,72,173,16,10123,1140
1993/2/13,0,77,172,31,10118,1190
1993/2/14,24,75,140,79,10129,1200
1993/2/15,83,86,126,61,10087,1100
1993/2/16,0,80,144,67,10066,929
1993/2/17,78,91,112,82,10082,1020
1993/2/18,86,90,85,58,10115,938
1993/2/19,268,93,61,4,10137,996
1993/2/20,79,92,64,6,10101,937
1993/2/21,1,81,131,18,10104,917
1993/2/22,1,72,99,25,10197,1030
1993/2/23,0,71,58,15,10225,1020
1993/2/24,46,86,38,-6,10222,1130
1993/2/25,0,82,63,-16,10186,1150
1993/2/26,0,81,87,-4,10131,1070
1993/2/27,0,65,144,12,10118,952
1993/2/28,0,55,121,2,10178,993
1993/3/1,0,65,128,-9,10207,1060
1993/3/2,0,62,97,-5,10167,961
1993/3/3,0,64,182,1,10134,1020
1993/3/4,0,67,201,14,10063,1140
1993/3/5,0,64,190,52,10039,1070
1993/3/6,0,45,123,40,10148,1080
1993/3/7,0,58,133,61,10166,1060
1993/3/8,38,68,97,36,10175,1060
1993/3/9,32700,82,159,-4,10159,1120
1993/3/10,0,84,141,38,10090,1040
1993/3/11,0,73,195,49,10090,1010
1993/3/12,2,78,158,84,10073,1090
1993/3/13,103,90,134,77,10013,1010
1993/3/14,41,89,102,72,10041,944
1993/3/15,177,90,92,67,10108,996
1993/3/16,10,68,94,62,10133,933
1993/3/17,0,55,79,49,10168,1070
1993/3/18,0,69,106,37,10196,1040
1993/3/19,0,66,121,50,10191,962
1993/3/20,0,67,129,25,10159,957
1993/3/21,0,80,135,10,10134,1070
1993/3/22,0,85,97,61,10110,1060
1993/3/23,88,90,97,70,10058,1140
1993/3/24,0,85,161,29,10029,1070
1993/3/25,284,89,141,107,10031,1090
1993/3/26,33,89,130,96,10058,1200
1993/3/27,3,88,121,94,10046,1240
1993/3/28,3,68,179,93,10127,1350
1993/3/29,0,63,145,91,10136,1430
1993/3/30,0,74,218,52,10047,1360
1993/3/31,0,74,237,59,9994,1360
1993/4/1,0,73,235,106,9993,1170
1993/4/2,0,74,248,123,10001,1230
1993/4/3,45,77,214,72,10054,1180
1993/4/4,89,76,106,60,10146,1120
1993/4/5,5,72,136,74,10137,1170
1993/4/6,0,64,198,93,10129,1280
1993/4/7,0,62,162,93,10149,1150
1993/4/8,32700,63,149,76,10180,1190
1993/4/9,0,70,195,72,10127,1150
1993/4/10,0,48,165,87,10155,1370
1993/4/11,0,64,121,82,10141,1360
1993/4/12,32700,64,199,74,10140,1260
1993/4/13,66,86,163,99,10156,1190
1993/4/14,1,87,167,70,10138,1100
1993/4/15,0,88,182,100,10077,1160
1993/4/16,2,88,222,98,10042,1170
1993/4/17,0,73,255,127,10036,1180
1993/4/18,0,66,266,135,10031,1180
1993/4/19,0,76,254,126,10027,1180
1993/4/20,0,73,282,128,9994,1360
1993/4/21,0,60,310,137,10010,1400
1993/4/22,0,60,319,169,9950,1510
1993/4/23,0,73,328,171,9899,1500
1993/4/24,0,53,260,183,10001,1380
1993/4/25,0,53,208,115,10071,1420
1993/4/26,0,65,300,109,9959,1450
1993/4/27,7,81,275,186,9914,1460
1993/4/28,17,73,247,189,9940,1430
1993/4/29,7,77,285,175,9952,1510
1993/4/30,163,89,253,143,9946,1320
1993/5/1,292,92,146,116,10054,1050
1993/5/2,32700,79,244,105,10056,789
1993/5/3,0,78,252,125,10035,1340
1993/5/4,0,76,252,141,9998,1500
1993/5/5,1,81,236,162,10003,1390
1993/5/6,1,75,278,162,10002,1370
1993/5/7,0,61,248,177,10040,1480
1993/5/8,87,77,202,132,10053,1430
1993/5/9,0,72,242,94,10024,1430
1993/5/10,0,78,260,127,9969,1420
1993/5/11,32700,79,280,187,9922,1330
1993/5/12,147,83,249,155,9946,1240
1993/5/13,171,91,163,135,10084,1310
1993/5/14,5,83,180,134,10131,1170
1993/5/15,10,86,173,138,10100,1390
1993/5/16,32700,83,234,113,10054,1470
1993/5/17,0,87,220,126,10041,1170
1993/5/18,44,93,192,157,10035,1260
1993/5/19,10,85,211,150,10021,1250
1993/5/20,200,93,183,167,10012,1200
1993/5/21,0,69,275,165,10026,1030
1993/5/22,0,80,263,148,10026,1150
1993/5/23,0,74,299,157,9989,1300
1993/5/24,0,75,317,161,9942,1340
1993/5/25,3,78,268,197,9976,1520
1993/5/26,1,71,228,177,10049,1440
1993/5/27,155,82,202,156,10044,1310
1993/5/28,1,67,265,153,10032,1340
1993/5/29,0,63,283,143,9991,1500
1993/5/30,0,67,290,182,9936,1450
1993/5/31,2,87,250,189,9919,1500
1993/6/1,16,67,327,185,9924,1580
1993/6/2,0,72,263,182,9968,1620
1993/6/3,120,86,239,167,9980,1600
1993/6/4,80,87,240,153,9987,1280
1993/6/5,0,83,292,138,9967,1340
1993/6/6,0,77,307,190,9954,1470
1993/6/7,0,81,298,198,9948,1440
1993/6/8,0,79,318,203,9959,1520
1993/6/9,0,70,344,196,9954,1560
1993/6/10,0,72,328,229,9952,1600
1993/6/11,37,86,290,232,9920,1580
1993/6/12,32700,56,339,220,9912,1390
1993/6/13,0,64,324,212,9922,1410
1993/6/14,0,60,370,214,9917,1540
1993/6/15,0,55,370,202,9927,1460
1993/6/16,0,73,326,220,9928,1560
1993/6/17,0,71,305,208,9959,1400
1993/6/18,1,80,300,224,9949,1550
1993/6/19,16,78,302,217,9946,1490
1993/6/20,32700,80,297,227,9930,1410
1993/6/21,158,82,280,221,9938,1240
1993/6/22,0,78,315,210,9952,1070
1993/6/23,0,79,338,232,9928,1240
1993/6/24,84,73,326,200,9939,1160
1993/6/25,32700,69,315,197,9954,1320
1993/6/26,0,75,315,216,9950,1370
1993/6/27,0,83,326,247,9950,1370
1993/6/28,36,89,307,223,9964,1360
1993/6/29,16,91,260,218,9937,1350
1993/6/30,0,81,317,214,9925,1210
1993/7/1,0,81,300,227,9955,1230
1993/7/2,0,80,316,232,9947,1280
1993/7/3,0,82,274,211,9947,1160
1993/7/4,0,75,322,199,9942,1200
1993/7/5,0,73,327,208,9923,1220
1993/7/6,2,83,317,235,9920,1330
1993/7/7,32700,71,352,223,9901,1190
1993/7/8,0,80,340,221,9908,1430
1993/7/9,0,77,350,229,9893,1360
1993/7/10,0,82,325,258,9890,1280
1993/7/11,243,80,370,262,9873,1440
1993/7/12,0,75,378,242,9869,1410
1993/7/13,0,75,365,264,9881,1410
1993/7/14,0,74,341,253,9897,1520
1993/7/15,0,78,350,259,9892,1620
1993/7/16,32700,77,301,255,9910,1680
1993/7/17,0,80,338,228,9891,1710
1993/7/18,1,80,350,263,9875,1740
1993/7/19,16,82,298,236,9926,1670
1993/7/20,0,76,306,225,9958,1650
1993/7/21,142,92,264,200,9974,1370
1993/7/22,419,96,210,192,9975,1390
1993/7/23,22,86,266,182,9966,1440
1993/7/24,4,84,288,208,9936,1340
1993/7/25,0,85,292,217,9912,1160
1993/7/26,0,83,319,219,9920,1130
1993/7/27,32700,81,317,238,9933,1170
1993/7/28,32700,81,307,243,9935,1320
1993/7/29,46,90,278,245,9923,1290
1993/7/30,0,84,307,224,9904,1140
1993/7/31,4,88,290,227,9917,1310
1993/8/1,32700,82,323,242,9930,860
1993/8/2,0,84,333,248,9938,1320
1993/8/3,32700,82,348,256,9917,1450
1993/8/4,0,85,345,265,9877,1470
1993/8/5,388,81,345,244,9902,1380
1993/8/6,455,94,289,245,9937,1430
1993/8/7,32700,88,300,246,9933,1340
1993/8/8,0,84,323,228,9935,1060
1993/8/9,32700,83,307,235,9946,1240
1993/8/10,18,85,287,236,9939,1260
1993/8/11,83,89,242,165,9949,1160
1993/8/12,51,92,241,199,9942,1150
1993/8/13,50,92,248,218,9972,1270
1993/8/14,9,93,255,218,9962,1440
1993/8/15,34,94,236,209,9967,1420
1993/8/16,36,80,314,205,9975,1240
1993/8/17,32700,83,303,212,9985,1300
1993/8/18,40,79,285,217,9997,1390
1993/8/19,2,87,257,187,9992,1650
1993/8/20,22,80,283,198,9981,1390
1993/8/21,0,83,280,192,9983,1250
1993/8/22,32700,86,283,208,9979,1230
1993/8/23,36,84,330,236,9954,1370
1993/8/24,17,85,278,222,9968,1400
1993/8/25,62,88,227,200,9990,1390
1993/8/26,5,80,313,194,9978,1250
1993/8/27,0,77,315,189,10001,1420
1993/8/28,99,86,264,195,10035,1460
1993/8/29,19,90,229,184,10051,1400
1993/8/30,0,87,253,187,10072,1390
1993/8/31,0,81,288,182,10050,1400
1993/9/1,0,82,295,189,10031,1500
1993/9/2,0,74,305,203,10013,1590
1993/9/3,0,78,316,196,9994,1610
1993/9/4,0,80,315,196,9987,1700
1993/9/5,0,76,321,203,10022,1630
1993/9/6,0,76,319,203,10047,1740
1993/9/7,0,71,302,203,10037,1710
1993/9/8,9,73,257,197,10039,1580
1993/9/9,121,89,214,186,10046,1450
1993/9/10,652,96,195,169,10044,1380
1993/9/11,1,86,262,178,10020,1290
1993/9/12,0,82,308,161,10002,1180
1993/9/13,0,82,304,180,10016,1150
1993/9/14,6,85,285,194,10028,1380
1993/9/15,48,89,237,197,10006,1130
1993/9/16,0,82,292,208,9979,1120
1993/9/17,2,84,264,224,10011,1150
1993/9/18,2,82,270,204,10049,1050
1993/9/19,0,80,279,171,10060,1070
1993/9/20,94,84,242,182,10055,1140
1993/9/21,7,81,275,174,10042,1080
1993/9/22,0,82,300,177,10026,1150
1993/9/23,0,80,302,194,10044,1080
1993/9/24,0,81,310,177,10028,1060
1993/9/25,0,72,309,182,10054,1050
1993/9/26,0,71,297,149,10033,1010
1993/9/27,3,71,265,193,10027,1010
1993/9/28,5,77,227,177,10026,762
1993/9/29,0,72,290,156,10036,634
1993/9/30,0,70,266,134,10096,567
1993/10/1,0,71,215,149,10111,572
1993/10/2,0,74,264,127,10089,718
1993/10/3,0,76,243,130,10091,902
1993/10/4,32700,80,224,168,10103,941
1993/10/5,0,76,256,127,10102,818
1993/10/6,0,77,259,133,10073,1200
1993/10/7,0,72,272,124,10054,1080
1993/10/8,32700,68,270,134,10037,926
1993/10/9,32700,68,294,158,10045,1120
1993/10/10,0,47,244,165,10090,892
1993/10/11,0,57,258,139,10076,803
1993/10/12,32700,75,217,145,10106,825
1993/10/13,87,89,175,145,10145,976
1993/10/14,67,93,159,135,10164,934
1993/10/15,0,82,185,116,10149,834
1993/10/16,23,93,156,107,10143,807
1993/10/17,0,83,216,118,10157,731
1993/10/18,0,81,237,98,10148,685
1993/10/19,0,76,263,100,10111,835
1993/10/20,0,66,280,129,10081,732
1993/10/21,0,67,238,106,10106,830
1993/10/22,0,77,224,91,10110,661
1993/10/23,0,72,246,112,10118,582
1993/10/24,0,69,206,97,10097,592
1993/10/25,23,88,175,141,10088,630
1993/10/26,1,76,226,109,10110,643
1993/10/27,3,81,156,122,10147,620
1993/10/28,2,76,172,124,10159,655
1993/10/29,32700,39,180,113,10217,606
1993/10/30,0,54,226,16,10191,522
1993/10/31,0,53,240,40,10158,552
1993/11/1,0,68,239,51,10119,557
1993/11/2,0,67,268,69,10127,504
1993/11/3,0,70,242,67,10102,640
1993/11/4,0,70,245,90,10058,631
1993/11/5,0,73,217,112,10026,660
1993/11/6,15,90,197,133,10051,690
1993/11/7,57,86,141,81,10136,645
1993/11/8,145,93,100,57,10146,752
1993/11/9,25,94,87,51,10131,636
1993/11/10,87,94,96,71,10125,678
1993/11/11,65,84,194,88,10109,630
1993/11/12,0,87,190,58,10066,579
1993/11/13,0,86,190,115,10041,625
1993/11/14,5,94,141,108,10038,556
1993/11/15,32700,91,159,124,10038,647
1993/11/16,13,91,150,95,10082,691
1993/11/17,30,82,102,23,10189,688
1993/11/18,70,94,27,-27,10245,760
1993/11/19,110,90,-1,-33,10206,758
1993/11/20,10,75,54,-8,10234,725
1993/11/21,0,65,66,-20,10242,617
1993/11/22,0,85,73,-15,10165,523
1993/11/23,0,70,62,7,10269,637
1993/11/24,0,74,70,-29,10185,612
1993/11/25,0,81,131,-2,10152,564
1993/11/26,0,82,138,-20,10146,500
1993/11/27,0,80,157,-2,10171,490
1993/11/28,0,70,100,15,10189,490
1993/11/29,32700,82,77,10,10150,580
1993/11/30,1,80,117,-1,10136,531
1993/12/1,0,86,100,53,10085,587
1993/12/2,23,86,90,54,10110,676
1993/12/3,11,72,96,26,10203,564
1993/12/4,0,73,99,-5,10199,553
1993/12/5,0,73,127,10,10206,602
1993/12/6,0,73,107,6,10187,602
1993/12/7,0,84,129,-4,10154,500
1993/12/8,0,82,112,27,10118,556
1993/12/9,0,74,125,50,10139,608
1993/12/10,0,65,145,12,10136,505
1993/12/11,0,76,94,19,10090,509
1993/12/12,0,80,93,54,10135,549
1993/12/13,0,51,72,44,10220,564
1993/12/14,0,56,55,23,10290,562
1993/12/15,0,58,39,-10,10287,565
1993/12/16,0,52,107,16,10279,560
1993/12/17,0,62,69,-38,10303,583
1993/12/18,0,64,120,-13,10212,594
1993/12/19,0,71,148,-27,10113,562
1993/12/20,0,64,112,4,10198,535
1993/12/21,0,44,67,-25,10285,567
1993/12/22,0,62,98,-43,10238,429
1993/12/23,0,64,102,-33,10188,463
1993/12/24,0,65,170,-18,10156,520
1993/12/25,0,57,205,-7,10120,488
1993/12/26,0,53,156,10,10188,534
1993/12/27,0,52,120,-11,10176,695
1993/12/28,0,66,119,-15,10145,555
1993/12/29,0,68,104,-17,10106,490
1993/12/30,0,49,147,7,10157,503
1993/12/31,0,46,90,-8,10214,479
1994/1/1,0,67,111,-26,10120,591
1994/1/2,0,72,72,-17,10072,870
1994/1/3,0,74,135,-15,10113,724
1994/1/4,0,60,73,10,10110,743
1994/1/5,0,58,146,19,10112,775
1994/1/6,0,64,90,2,10171,705
1994/1/7,0,62,78,12,10159,848
1994/1/8,0,71,155,-21,10079,710
1994/1/9,32700,86,114,-8,10051,715
1994/1/10,0,71,107,-10,10116,736
1994/1/11,32700,76,56,-11,10140,728
1994/1/12,12,78,118,24,10140,762
1994/1/13,0,67,125,-9,10145,758
1994/1/14,0,67,121,-17,10094,713
1994/1/15,0,78,90,-6,10027,728
1994/1/16,0,66,109,53,10055,843
1994/1/17,77,77,105,-10,10191,829
1994/1/18,81,86,34,-70,10243,803
1994/1/19,0,81,16,-45,10226,799
1994/1/20,0,62,77,-14,10209,801
1994/1/21,0,50,88,-31,10171,955
1994/1/22,0,55,122,-11,10158,792
1994/1/23,0,66,101,-20,10167,924
1994/1/24,0,69,125,-19,10129,886
1994/1/25,0,74,140,-23,10061,817
1994/1/26,0,55,81,18,10201,1120
1994/1/27,0,56,77,-15,10163,896
1994/1/28,0,66,115,-33,10161,1040
1994/1/29,0,45,74,7,10181,1100
1994/1/30,32700,50,58,30,10136,1040
1994/1/31,0,73,59,9,10122,897
1994/2/1,0,76,90,-15,10192,840
1994/2/2,0,75,109,-32,10185,781
1994/2/3,38,87,59,4,10118,961
1994/2/4,3,83,112,-13,10107,1080
1994/2/5,0,80,106,52,10074,1110
1994/2/6,0,69,134,65,10099,796
1994/2/7,0,83,87,5,10075,758
1994/2/8,0,54,172,7,10066,715
1994/2/9,0,36,133,26,10106,673
1994/2/10,4,62,100,22,10016,829
1994/2/11,3,70,73,7,10084,720
1994/2/12,3,80,36,2,10166,713
1994/2/13,32,88,18,4,10147,724
1994/2/14,32700,82,62,-1,10138,712
1994/2/15,0,80,120,-10,10128,747
1994/2/16,0,82,108,-1,10138,723
1994/2/17,0,71,116,-9,10127,728
1994/2/18,0,69,98,-2,10103,807
1994/2/19,0,78,100,-10,10091,836
1994/2/20,0,55,186,26,10088,826
1994/2/21,0,60,179,39,10023,857
1994/2/22,32700,63,130,55,9999,893
1994/2/23,109,71,103,-15,10152,865
1994/2/24,13,82,19,-25,10236,713
1994/2/25,0,71,51,-16,10225,777
1994/2/26,0,64,60,16,10204,740
1994/2/27,0,66,110,21,10192,675
1994/2/28,0,54,95,45,10225,828
1994/3/1,0,59,125,20,10207,871
1994/3/2,0,68,151,22,10145,719
1994/3/3,0,67,195,6,10088,764
1994/3/4,0,68,205,23,10055,813
1994/3/5,0,67,200,38,10044,881
1994/3/6,34,83,164,96,10031,887
1994/3/7,0,88,119,89,10065,801
1994/3/8,137,85,105,50,10134,882
1994/3/9,226,92,52,1,10203,898
1994/3/10,2,88,70,7,10126,941
1994/3/11,8,90,63,46,10065,928
1994/3/12,2,84,64,30,10148,923
1994/3/13,4,77,97,6,10233,901
1994/3/14,0,55,117,30,10192,858
1994/3/15,0,85,74,6,10154,933
1994/3/16,0,81,135,-2,10150,975
1994/3/17,0,69,173,42,10141,940
1994/3/18,0,69,213,47,10071,989
1994/3/19,0,74,208,64,10067,800
1994/3/20,3,80,164,92,10081,692
1994/3/21,31,88,154,87,10098,859
1994/3/22,32700,64,191,64,10147,901
1994/3/23,0,47,213,32,10149,951
1994/3/24,0,55,230,49,10097,960
1994/3/25,0,52,154,80,10132,939
1994/3/26,0,40,130,31,10254,893
1994/3/27,1,59,97,59,10168,889
1994/3/28,0,62,220,35,10119,847
1994/3/29,0,67,198,85,10143,930
1994/3/30,0,65,203,77,10127,947
1994/3/31,0,69,213,67,10078,934
1994/4/1,0,69,282,95,10048,951
1994/4/2,0,76,230,114,10033,1070
1994/4/3,0,71,253,132,10005,1170
1994/4/4,0,77,232,120,10019,1080
1994/4/5,1,83,222,157,10006,1120
1994/4/6,0,79,245,113,9986,1030
1994/4/7,32700,77,217,156,9998,1060
1994/4/8,95,69,192,53,10084,1130
1994/4/9,47,84,73,49,10129,982
1994/4/10,84,80,126,49,10083,643
1994/4/11,173,86,157,83,10039,750
1994/4/12,0,50,205,131,10102,712
1994/4/13,0,59,215,109,10139,729
1994/4/14,0,63,225,109,10109,846
1994/4/15,0,73,239,86,10068,784
1994/4/16,32700,75,240,124,10049,790
1994/4/17,49,91,194,153,10021,661
1994/4/18,170,96,156,140,10013,610
1994/4/19,271,92,171,148,9973,464
1994/4/20,1,82,182,133,10049,521
1994/4/21,2,76,208,125,10053,664
1994/4/22,8,79,240,133,10024,653
1994/4/23,0,78,245,118,10027,664
1994/4/24,56,89,212,158,10010,664
1994/4/25,16,86,198,156,10018,592
1994/4/26,32700,79,225,148,10025,693
1994/4/27,0,67,292,160,10023,698
1994/4/28,16,75,286,150,9992,672
1994/4/29,0,74,307,146,9941,776
1994/4/30,0,77,324,176,9919,723
1994/5/1,0,75,320,193,9912,618
1994/5/2,13,71,295,215,9938,658
1994/5/3,8,49,245,135,10045,766
1994/5/4,0,41,260,113,10051,934
1994/5/5,0,43,269,97,10042,1210
1994/5/6,0,41,301,126,10013,1160
1994/5/7,0,55,328,150,9994,1020
1994/5/8,0,63,315,159,9984,1230
1994/5/9,25,75,267,187,9946,1260
1994/5/10,32700,58,339,171,9936,1250
1994/5/11,0,63,318,165,9964,1380
1994/5/12,32700,61,319,205,9929,1410
1994/5/13,3,71,275,218,9947,1460
1994/5/14,0,52,359,193,9953,1150
1994/5/15,32700,62,300,209,9954,1370
1994/5/16,5,66,270,215,9975,1470
1994/5/17,0,57,272,153,10061,1330
1994/5/18,0,59,315,136,10030,1450
1994/5/19,32700,61,313,178,10014,1350
1994/5/20,23,79,256,205,10038,1500
1994/5/21,1,54,300,182,10048,1390
1994/5/22,32700,57,305,195,9984,1510
1994/5/23,1,73,322,205,9940,1550
1994/5/24,0,68,349,217,9948,1350
1994/5/25,0,64,315,231,9978,1310
1994/5/26,2,59,286,216,10015,1230
1994/5/27,0,41,337,192,9995,1240
1994/5/28,0,53,370,193,9940,1270
1994/5/29,0,58,359,180,9938,1370
1994/5/30,0,47,334,240,9970,1290
1994/5/31,0,49,369,209,9949,1170
1994/6/1,0,55,351,226,9968,1240
1994/6/2,0,53,361,209,9964,1340
1994/6/3,32700,57,326,207,9936,1280
1994/6/4,15,72,292,219,9967,1230
1994/6/5,16,91,235,203,10006,715
1994/6/6,268,95,208,188,10013,655
1994/6/7,730,96,195,161,10003,689
1994/6/8,125,95,219,175,10003,567
1994/6/9,1,86,258,186,9996,576
1994/6/10,0,79,287,197,9971,603
1994/6/11,32700,85,271,198,9949,714
1994/6/12,32700,76,327,220,9919,617
1994/6/13,0,78,289,226,9958,612
1994/6/14,0,68,320,229,9961,674
1994/6/15,32700,74,305,224,9950,751
1994/6/16,38,80,255,205,9963,706
1994/6/17,0,65,318,207,9955,701
1994/6/18,0,65,327,203,9971,717
1994/6/19,0,65,318,209,9985,660
1994/6/20,0,67,289,212,9990,741
1994/6/21,0,73,302,227,9963,756
1994/6/22,0,77,323,224,9942,760
1994/6/23,0,80,317,223,9942,856
1994/6/24,32700,84,322,246,9897,829
1994/6/25,193,81,308,203,9910,659
1994/6/26,0,84,321,219,9892,662
1994/6/27,0,82,327,239,9920,791
1994/6/28,32700,84,345,262,9922,899
1994/6/29,0,72,361,255,9886,965
1994/6/30,32700,76,323,249,9903,924
1994/7/1,88,79,321,225,9939,983
1994/7/2,46,80,360,238,9951,1120
1994/7/3,0,75,317,265,9918,1010
1994/7/4,32700,79,329,255,9925,956
1994/7/5,121,81,337,248,9925,1010
1994/7/6,32700,79,333,247,9924,949
1994/7/7,0,71,345,256,9924,1030
1994/7/8,32700,72,349,266,9912,1040
1994/7/9,14,80,350,252,9923,1060
1994/7/10,32700,75,360,244,9910,1310
1994/7/11,0,71,363,257,9903,1540
1994/7/12,83,87,312,246,9864,923
1994/7/13,0,83,345,237,9885,965
1994/7/14,0,75,345,236,9933,1050
1994/7/15,32700,82,343,257,9957,1230
1994/7/16,808,87,300,225,9964,1150
1994/7/17,211,90,280,224,9959,1180
1994/7/18,0,85,312,234,9954,1460
1994/7/19,32700,86,316,238,9947,1510
1994/7/20,0,84,330,247,9936,1610
1994/7/21,32700,84,340,256,9921,1600
1994/7/22,32700,83,343,246,9921,1560
1994/7/23,52,86,326,259,9925,1670
1994/7/24,0,80,353,247,9922,1640
1994/7/25,0,76,356,259,9919,1800
1994/7/26,0,77,353,260,9922,1850
1994/7/27,0,77,361,258,9919,1980
1994/7/28,0,73,367,252,9903,1870
1994/7/29,1,76,343,261,9924,1330
1994/7/30,19,74,334,242,9938,1260
1994/7/31,32700,77,341,252,9934,1540
1994/8/1,0,83,352,253,9926,1760
1994/8/2,0,80,365,277,9923,1770
1994/8/3,0,75,380,260,9915,1660
